customer_id,recency_days,num_orders,total_revenue,avg_order_value,avg_items_per_order,profit_margin,total_profit,n_unique_products,avg_discount,Cluster
TB-21355,146,13,834.328,64.17907692307692,3.3846153846153846,0.322375612468957,268.967,13,0.06153846153846154,1
TB-21400,202,17,9133.99,537.2935294117647,3.235294117647059,0.306368728233773,2798.3689,17,0.07058823529411766,0
TB-21520,107,20,4737.486,236.8743,4.25,-0.3383746358300584,-1603.0451,20,0.265,0
TB-21595,285,7,1387.559,198.2227142857143,4.142857142857143,-0.0983086845316127,-136.4091,7,0.2714285714285714,1
TB-21625,30,15,2797.668,186.5112,4.0,0.13578523255797328,379.882,15,0.14,0
TC-20980,399,12,19052.218,1587.6848333333335,3.5,0.4714056862040945,8981.323900000001,12,0.11666666666666665,0
TC-21145,106,4,1038.26,259.565,4.25,0.2557482711459558,265.5332,4,0.0,1
TC-21295,27,16,4266.812,266.67575,3.9375,0.14211376081252233,606.3727,16,0.13125,0
TC-21475,153,11,1244.976,113.17963636363638,4.090909090909091,0.09566770765058924,119.104,11,0.2636363636363636,1
TC-21535,4,10,742.5580000000001,74.25580000000001,2.8,0.2934895321308234,217.933,10,0.11000000000000001,1
TD-20995,37,16,1434.5480000000002,89.65925000000001,4.1875,0.061475600677007664,88.1897,16,0.24375000000000002,1
TG-21310,337,9,3058.372,339.8191111111111,3.3333333333333335,0.22305017179074357,682.1704,9,0.2111111111111111,1
TG-21640,114,10,2074.661,207.4661,5.0,0.17627964279465416,365.7205,10,0.13,1
TH-21100,344,7,2422.824,346.11771428571427,4.142857142857143,-0.05580780939927952,-135.2125,7,0.17142857142857146,1
TH-21115,58,9,2942.772,326.9746666666667,3.2222222222222223,-0.08582176940653234,-252.5539,9,0.23333333333333334,1
TH-21235,117,13,1022.201,78.63084615384615,3.076923076923077,0.09071503549693259,92.729,13,0.2076923076923077,1
TH-21550,72,13,4234.0960000000005,325.6996923076923,3.3846153846153846,-0.13508616715350807,-571.9678,13,0.06923076923076922,1
TM-21010,103,19,2955.2259999999997,155.53821052631577,3.526315789473684,0.1939957553161755,573.3013,19,0.05263157894736842,0
TM-21490,130,4,1094.6779999999999,273.66949999999997,3.0,0.2672210458235207,292.52099999999996,4,0.05,1
TN-21040,90,12,3130.221,260.85175,4.0,-0.22108509271390103,-692.0452,12,0.19999999999999998,1
TP-21130,8,16,4454.0560000000005,278.37850000000003,3.4375,0.2535051422793067,1129.1261,16,0.08750000000000001,0
TP-21415,104,10,5329.0048,532.90048,3.9,-0.2040511954502274,-1087.3898,10,0.462,1
TP-21565,350,10,1936.6399999999999,193.664,4.8,0.07189188491407797,139.22869999999995,10,0.24,1
TR-21325,193,7,675.9419999999999,96.56314285714284,3.142857142857143,0.3260108115785083,220.36440000000002,7,0.028571428571428574,1
TS-21085,357,2,4.833,2.4165,2.0,-0.6860335195530726,-3.3156,2,0.7,1
TS-21160,504,17,2163.6240000000003,127.27200000000002,3.5294117647058822,0.12057289066861895,260.87440000000004,17,0.22352941176470587,1
TS-21205,198,19,5371.09,282.68894736842105,3.526315789473684,0.16065411303850802,862.8877,19,0.15789473684210525,0
TS-21340,226,12,974.7819999999999,81.23183333333333,4.25,-0.18976437808658755,-184.97889999999998,12,0.2833333333333333,1
TS-21370,36,15,11891.751,792.7834,3.933333333333333,0.19944198293422055,2371.7144000000003,15,0.11666666666666667,0
TS-21430,172,7,2054.14,293.4485714285714,4.428571428571429,0.023709046121491228,48.70169999999999,7,0.15714285714285717,1
TS-21505,11,14,2243.274,160.23385714285715,3.857142857142857,0.00507200636212963,11.377899999999983,14,0.19285714285714287,1
TS-21610,55,11,2820.424,256.4021818181818,4.0,-0.10448716221390827,-294.6981,11,0.3727272727272727,1
TS-21655,238,14,3368.094,240.57814285714286,3.7142857142857144,0.06559089502846416,220.91629999999998,14,0.19285714285714287,1
TT-21070,31,14,4915.602,351.11442857142856,4.714285714285714,0.15297347100111033,751.9567,14,0.1142857142857143,0
TT-21220,183,15,1427.0439999999999,95.13626666666666,3.6666666666666665,0.1953248112882294,278.7371,14,0.21333333333333335,1
TT-21265,406,3,439.5,146.5,2.6666666666666665,0.2136887372013652,93.9162,3,0.0,1
TT-21460,12,14,5364.808,383.20057142857144,3.4285714285714284,0.20960673709105712,1124.4999,14,0.1285714285714286,0
TW-21025,64,12,5278.826,439.9021666666667,4.75,0.13968835115989806,737.3905,12,0.10000000000000002,0
TZ-21580,35,9,1707.286,189.69844444444445,3.3333333333333335,0.13172292164288818,224.8887,9,0.08888888888888889,1
VB-21745,54,10,2005.596,200.5596,3.7,0.18510198464695782,371.2398,10,0.16999999999999998,1
VD-21670,581,16,6442.254,402.640875,4.4375,0.2511213311365867,1617.7874000000002,16,0.07500000000000001,0
VF-21715,13,11,847.944,77.08581818181818,3.1818181818181817,-0.11354287547290859,-96.27799999999999,11,0.06363636363636363,1
VG-21790,154,8,846.01,105.75125,4.0,0.16976962447252397,143.6268,8,0.07500000000000001,1
VG-21805,286,6,427.372,71.22866666666667,2.6666666666666665,-0.12245303857061295,-52.333,6,0.10000000000000002,1
VM-21685,54,12,2454.866,204.57216666666667,3.0833333333333335,0.20918734464528815,513.5269,12,0.10000000000000002,1
VM-21835,117,8,380.69,47.58625,3.125,0.30638393443484196,116.6373,8,0.11249999999999999,1
VP-21730,30,5,993.9019999999999,198.7804,3.6,0.2066489452682458,205.3888,5,0.04,1
VP-21760,75,14,3360.526,240.03757142857143,4.642857142857143,-0.303159921988403,-1018.7768,14,0.17142857142857143,1
VS-21820,221,8,1055.981,131.997625,4.75,-0.24887692108096643,-262.8093,8,0.475,1
VT-21700,1000,9,1736.596,192.9551111111111,4.666666666666667,-0.12903916627701548,-224.08889999999997,9,0.3333333333333333,1
VW-21775,28,18,6134.0380000000005,340.77988888888893,4.277777777777778,-0.14259195981505166,-874.6645,18,0.1611111111111111,0
WB-21850,20,37,6160.102,166.48924324324324,3.945945945945946,0.11596092077696116,714.3311,36,0.2054054054054054,0
XP-21865,43,28,2374.658,84.80921428571428,3.5714285714285716,0.26160819789628653,621.23,28,0.04642857142857143,0
YC-21895,4,8,5454.35,681.79375,3.875,0.23937389423120992,1305.629,8,0.07500000000000001,0
YS-21880,9,12,6720.4439999999995,560.0369999999999,4.833333333333333,0.2646093472395574,1778.2923,11,0.05000000000000001,0
ZC-21910,54,31,8025.707,258.8937741935484,3.3870967741935485,-0.12860536772648193,-1032.1490000000001,31,0.25483870967741934,0
ZD-21925,202,9,1493.944,165.99377777777778,3.5555555555555554,0.16676040065758824,249.1307,9,0.1111111111111111,1
